test_n,test_p,test_k,recommended crop,stand_n,stand_p,stand_k,deficiency_n,deficiency_p,deficiency_k
37,38,32,mango,150,50,200,113,12,168
26,37,30,mango,150,50,200,124,13,170
14,18,30,mango,150,50,200,136,32,170
40,16,35,mango,150,50,200,110,34,165
4,20,25,mango,150,50,200,146,30,175
24,130,195,grapes,200,60,150,176,-70,-45
13,144,204,grapes,200,60,150,187,-84,-54
22,123,205,grapes,200,60,150,178,-63,-55
36,125,196,grapes,200,60,150,164,-65,-46
24,131,196,grapes,200,60,150,176,-71,-46
2,123,198,grapes,200,60,150,198,-63,-48
35,140,197,grapes,200,60,150,165,-80,-47
11,122,195,grapes,200,60,150,189,-62,-45
6,123,203,grapes,200,60,150,194,-63,-53
17,134,204,grapes,200,60,150,183,-74,-54
25,130,197,grapes,200,60,150,175,-70,-47
27,145,205,grapes,200,60,150,173,-85,-55
9,122,201,grapes,200,60,150,191,-62,-51
16,139,203,grapes,200,60,150,184,-79,-53
32,141,204,grapes,200,60,150,168,-81,-54
22,138,195,grapes,200,60,150,178,-78,-45
31,144,202,grapes,200,60,150,169,-84,-52
3,136,205,grapes,200,60,150,197,-76,-55
28,122,197,grapes,200,60,150,172,-62,-47
4,136,204,grapes,200,60,150,196,-76,-54
39,145,201,grapes,200,60,150,161,-85,-51
119,25,51,watermelon,120,60,150,1,35,99
119,19,55,watermelon,120,60,150,1,41,95
105,30,50,watermelon,120,60,150,15,30,100
114,8,50,watermelon,120,60,150,6,52,100
93,22,52,watermelon,120,60,150,27,38,98
80,26,55,watermelon,120,60,150,40,34,95
85,27,45,watermelon,120,60,150,35,33,105
85,22,53,watermelon,120,60,150,35,38,97
82,22,45,watermelon,120,60,150,38,38,105
118,13,54,watermelon,120,60,150,2,47,96
83,25,53,watermelon,120,60,150,37,35,97
86,15,47,watermelon,120,60,150,34,45,103
101,10,47,watermelon,120,60,150,19,50,103
119,9,50,watermelon,120,60,150,1,51,100
104,17,46,watermelon,120,60,150,16,43,104
95,12,51,watermelon,120,60,150,25,48,99
102,14,52,watermelon,120,60,150,18,46,98
109,21,55,watermelon,120,60,150,11,39,95
81,18,50,watermelon,120,60,150,39,42,100
103,17,51,watermelon,120,60,150,17,43,99
105,14,50,watermelon,120,60,150,15,46,100
115,17,55,muskmelon,120,80,150,5,63,95
114,27,48,muskmelon,120,80,150,6,53,102
101,25,52,muskmelon,120,80,150,19,55,98
118,18,52,muskmelon,120,80,150,2,62,98
95,26,45,muskmelon,120,80,150,25,54,105
81,25,49,muskmelon,120,80,150,39,55,101
117,24,53,muskmelon,120,80,150,3,56,97
114,30,51,muskmelon,120,80,150,6,50,99
113,6,52,muskmelon,120,80,150,7,74,98
108,26,52,muskmelon,120,80,150,12,54,98
81,30,48,muskmelon,120,80,150,39,50,102
115,9,52,muskmelon,120,80,150,5,71,98
83,7,45,muskmelon,120,80,150,37,73,105
84,21,55,muskmelon,120,80,150,36,59,95
109,26,45,muskmelon,120,80,150,11,54,105
95,27,55,muskmelon,120,80,150,25,53,95
119,5,55,muskmelon,120,80,150,1,75,95
110,14,51,muskmelon,120,80,150,10,66,99
82,18,48,muskmelon,120,80,150,38,62,102
87,14,48,muskmelon,120,80,150,33,66,102
85,9,53,muskmelon,120,80,150,35,71,97
24,128,196,apple,100,50,150,76,-78,-46
7,144,197,apple,100,50,150,93,-94,-47
14,128,205,apple,100,50,150,86,-78,-55
8,120,201,apple,100,50,150,92,-70,-51
20,129,201,apple,100,50,150,80,-79,-51
32,137,204,apple,100,50,150,68,-87,-54
27,139,205,apple,100,50,150,73,-89,-55
0,123,205,apple,100,50,150,100,-73,-55
22,144,196,apple,100,50,150,78,-94,-46
1,124,199,apple,100,50,150,99,-74,-49
30,122,197,apple,100,50,150,70,-72,-47
29,121,196,apple,100,50,150,71,-71,-46
13,126,204,apple,100,50,150,87,-76,-54
9,139,199,apple,100,50,150,91,-89,-49
0,133,200,apple,100,50,150,100,-83,-50
30,143,199,apple,100,50,150,70,-93,-49
36,140,198,apple,100,50,150,64,-90,-48
37,137,199,apple,100,50,150,63,-87,-49
33,121,203,apple,100,50,150,67,-71,-53
7,144,195,apple,100,50,150,93,-94,-45
35,128,205,apple,100,50,150,65,-78,-55
22,30,12,orange,120,60,200,98,30,188
37,6,13,orange,120,60,200,83,54,187
27,13,6,orange,120,60,200,93,47,194
7,16,9,orange,120,60,200,113,44,191
20,7,9,orange,120,60,200,100,53,191
26,27,10,orange,120,60,200,94,33,190
5,23,15,orange,120,60,200,115,37,185
0,18,14,orange,120,60,200,120,42,186
39,24,14,orange,120,60,200,81,36,186
13,23,6,orange,120,60,200,107,37,194
21,17,15,orange,120,60,200,99,43,185
33,12,8,orange,120,60,200,87,48,192
6,9,12,orange,120,60,200,114,51,188
19,7,10,orange,120,60,200,101,53,190
24,18,6,orange,120,60,200,96,42,194
9,11,8,orange,120,60,200,111,49,192
31,8,7,orange,120,60,200,89,52,193
22,17,5,orange,120,60,200,98,43,195
13,5,8,orange,120,60,200,107,55,192
16,8,9,orange,120,60,200,104,52,191
4,13,6,orange,120,60,200,116,47,194
61,68,50,papaya,250,60,250,189,-8,200
58,46,45,papaya,250,60,250,192,14,205
45,47,55,papaya,250,60,250,205,13,195
39,65,53,papaya,250,60,250,211,-5,197
31,68,45,papaya,250,60,250,219,-8,205
70,68,45,papaya,250,60,250,180,-8,205
68,62,50,papaya,250,60,250,182,-2,200
34,65,47,papaya,250,60,250,216,-5,203
38,68,54,papaya,250,60,250,212,-8,196
69,64,47,papaya,250,60,250,181,-4,203
58,51,47,papaya,250,60,250,192,9,203
59,47,53,papaya,250,60,250,191,13,197
44,64,54,papaya,250,60,250,206,-4,196
56,57,48,papaya,250,60,250,194,3,202
69,60,54,papaya,250,60,250,181,0,196
56,58,49,papaya,250,60,250,194,2,201
49,55,53,papaya,250,60,250,201,5,197
38,51,52,papaya,250,60,250,212,9,198
54,65,47,papaya,250,60,250,196,-5,203
57,57,51,papaya,250,60,250,193,3,199
39,52,53,papaya,250,60,250,211,8,197
18,30,29,coconut,200,60,300,182,30,271
37,23,28,coconut,200,60,300,163,37,272
13,28,33,coconut,200,60,300,187,32,267
2,21,35,coconut,200,60,300,198,39,265
10,18,35,coconut,200,60,300,190,42,265
7,11,32,coconut,200,60,300,193,49,268
39,5,31,coconut,200,60,300,161,55,269
34,6,27,coconut,200,60,300,166,54,273
31,30,29,coconut,200,60,300,169,30,271
25,7,35,coconut,200,60,300,175,53,265
16,18,26,coconut,200,60,300,184,42,274
26,10,33,coconut,200,60,300,174,50,267
27,8,32,coconut,200,60,300,173,52,268
37,18,30,coconut,200,60,300,163,42,270
19,15,34,coconut,200,60,300,181,45,266
0,19,33,coconut,200,60,300,200,41,267
31,20,26,coconut,200,60,300,169,40,274
9,17,32,coconut,200,60,300,191,43,268
22,11,29,coconut,200,60,300,178,49,271
31,6,26,coconut,200,60,300,169,54,274
34,6,30,coconut,200,60,300,166,54,270
133,47,24,cotton,120,60,60,-13,13,36
136,36,20,cotton,120,60,60,-16,24,40
104,47,18,cotton,120,60,60,16,13,42
133,47,23,cotton,120,60,60,-13,13,37
126,38,23,cotton,120,60,60,-6,22,37
126,50,19,cotton,120,60,60,-6,10,41
113,41,20,cotton,120,60,60,7,19,40
121,45,22,cotton,120,60,60,-1,15,38
121,47,16,cotton,120,60,60,-1,13,44
129,60,22,cotton,120,60,60,-9,0,38
107,45,25,cotton,120,60,60,13,15,35
122,59,18,cotton,120,60,60,-2,1,42
140,38,15,cotton,120,60,60,-20,22,45
102,49,21,cotton,120,60,60,18,11,39
111,40,25,cotton,120,60,60,9,20,35
131,35,18,cotton,120,60,60,-11,25,42
135,43,16,cotton,120,60,60,-15,17,44
100,46,18,cotton,120,60,60,20,14,42
123,39,24,cotton,120,60,60,-3,21,36
117,56,15,cotton,120,60,60,3,4,45
121,36,24,cotton,120,60,60,-1,24,36
89,47,38,jute,100,30,50,11,-17,12
60,37,39,jute,100,30,50,40,-7,11
63,41,45,jute,100,30,50,37,-11,5
86,40,39,jute,100,30,50,14,-10,11
96,41,40,jute,100,30,50,4,-11,10
100,35,36,jute,100,30,50,0,-5,14
63,37,43,jute,100,30,50,37,-7,7
70,43,40,jute,100,30,50,30,-13,10
67,55,44,jute,100,30,50,33,-25,6
74,40,40,jute,100,30,50,26,-10,10
89,53,44,jute,100,30,50,11,-23,6
74,46,45,jute,100,30,50,26,-16,5
89,41,38,jute,100,30,50,11,-11,12
60,55,40,jute,100,30,50,40,-25,10
67,43,38,jute,100,30,50,33,-13,12
70,38,35,jute,100,30,50,30,-8,15
74,49,38,jute,100,30,50,26,-19,12
90,40,39,jute,100,30,50,10,-10,11
82,35,44,jute,100,30,50,18,-5,6
73,45,37,jute,100,30,50,27,-15,13
85,53,38,jute,100,30,50,15,-23,12
91,21,26,coffee,150,50,150,59,29,124
107,21,26,coffee,150,50,150,43,29,124
83,38,35,coffee,150,50,150,67,12,115
108,24,31,coffee,150,50,150,42,26,119
116,28,34,coffee,150,50,150,34,22,116
116,23,25,coffee,150,50,150,34,27,125
109,31,27,coffee,150,50,150,41,19,123
89,25,34,coffee,150,50,150,61,25,116
118,18,32,coffee,150,50,150,32,32,118
111,32,34,coffee,150,50,150,39,18,116
84,36,28,coffee,150,50,150,66,14,122
85,33,25,coffee,150,50,150,65,17,125
99,15,27,coffee,150,50,150,51,35,123
81,30,31,coffee,150,50,150,69,20,119
95,39,29,coffee,150,50,150,55,11,121
81,34,30,coffee,150,50,150,69,16,120
80,15,28,coffee,150,50,150,70,35,122
104,20,26,coffee,150,50,150,46,30,124
109,29,28,coffee,150,50,150,41,21,122
100,32,26,coffee,150,50,150,50,18,124
100,24,28,coffee,150,50,150,50,26,122
